시도교육청,지역교육청,지역,정보공시 학교코드,학교명,학교급코드,설립구분,제외여부,제외사유,1학년(남),1학년(여),2학년(남),2학년(여),3학년(남),3학년(여),4학년(남),4학년(여),5학년(남),5학년(여),6학년(남),6학년(여),특수학급(남),특수학급(여),순회학급(남),순회학급(여),계(남),계(여),총계,학교특성,분교여부,설립유형,주야구분,개교기념일,설립일,법정동코드,주소내역,상세주소내역,우편번호,학교도로명 우편번호,학교도로명 주소,학교도로명 상세주소,위도,경도,전화번호,팩스번호,홈페이지 주소,남녀공학 구분,_merge,longitude,latitude
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 강남구,S010000738,서울개일초등학교,2,공립,N,,90.0,93.0,87.0,76.0,88.0,88.0,90.0,96.0,87.0,90.0,101.0,92.0,0.0,0.0,0.0,0.0,543.0,535.0,1078.0,,N,단설,주간,19871117,19871117,1168010300,서울특별시 강남구 개포동,174번지.,135804,6323,서울특별시 강남구 개포로 401,", 개일초등학교 (개포동,개일초등학교)",37.4862137836501,127.057741991082,02-571-8320,02-571-8325,http://gaeil.sen.es.kr,남녀공학,both,127.0577545,37.4861944
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 강남구,S010000741,서울구룡초등학교,2,공립,N,,54.0,55.0,56.0,59.0,60.0,55.0,72.0,59.0,69.0,64.0,64.0,68.0,5.0,5.0,0.0,0.0,380.0,365.0,745.0,,N,단설,주간,19850506,19831130,1168010300,서울특별시 강남구 개포동,655번지.,135244,6305,서울특별시 강남구 개포로 263,"(개포동,구룡초등학교)",37.48119253448,127.051754925242,02-573-5017,02-575-4237,http://kuryong.sen.es.kr,남녀공학,both,127.0516542,37.4811231
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 강남구,S010000742,서울논현초등학교,2,공립,N,,17.0,17.0,19.0,28.0,19.0,15.0,24.0,22.0,20.0,26.0,23.0,23.0,9.0,4.0,0.0,0.0,131.0,135.0,266.0,,N,단설,주간,19721123,19721123,1168010800,서울특별시 강남구 논현동,168번지.,135010,6119,서울특별시 강남구 강남대로120길 33,"(논현동,논현초등학교)",37.5081699,127.0260317,02-514-6636,02-514-7072,http://nonhyun.sen.es.kr,남녀공학,both,127.0263309,37.5084606
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 강남구,S010000743,서울대곡초등학교,2,공립,N,,76.0,72.0,73.0,60.0,101.0,92.0,117.0,109.0,130.0,106.0,146.0,124.0,3.0,0.0,0.0,0.0,646.0,563.0,1209.0,,N,단설,주간,19820402,19810909,1168010600,서울특별시 강남구 대치동,510번지.,135837,6288,서울특별시 강남구 남부순환로 3022,", 서울대곡초등학교 (대치동,대곡초등학교)",37.4947119051009,127.065026466777,02-565-1942,02-565-1947,http://seouldaegok.sen.es.kr,남녀공학,both,127.0648526,37.4946298
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 강남구,S010000744,서울대도초등학교,2,공립,N,,111.0,112.0,145.0,132.0,154.0,156.0,205.0,214.0,199.0,194.0,206.0,197.0,0.0,0.0,0.0,0.0,1020.0,1005.0,2025.0,,N,단설,주간,19800327,19790327,1168011800,서울특별시 강남구 도곡동,109번지.,135272,6277,서울특별시 강남구 선릉로 209,"(도곡동, 서울대도초등학교)",37.4927679777874,127.053346013247,02-3463-5377,02-3462-2507,http://sdaedo.sen.es.kr,남녀공학,both,127.0533831,37.4929987
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 강남구,S010000745,서울대모초등학교,2,공립,N,,74.0,49.0,78.0,57.0,84.0,59.0,86.0,64.0,107.0,79.0,104.0,79.0,0.0,0.0,0.0,0.0,533.0,387.0,920.0,,N,단설,주간,19941014,19940805,1168011400,서울특별시 강남구 일원동,736번지.,135239,6363,서울특별시 강남구 광평로20길 27,", 대모초등학교 (일원동,대모초등학교)",37.481536,127.086562,02-2226-3715,02-2226-3750,http://daemo.sen.es.kr,남녀공학,both,127.0862508,37.4814070
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 강남구,S010000746,서울대왕초등학교,2,공립,N,,44.0,47.0,41.0,45.0,48.0,55.0,49.0,45.0,76.0,57.0,84.0,76.0,5.0,0.0,0.0,0.0,347.0,325.0,672.0,,N,단설,주간,19330501,19321125,1168011100,서울특별시 강남구 세곡동,122-2.,135190,6365,서울특별시 강남구 헌릉로618길 8,"(세곡동,대왕초등학교)",37.4646213557123,127.105589464202,02-3412-0122,02-3412-0126,http://daewang.sen.es.kr,남녀공학,both,127.1056833,37.4646127
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 강남구,S010000747,서울대진초등학교,2,공립,N,,25.0,25.0,25.0,19.0,24.0,23.0,29.0,19.0,24.0,24.0,21.0,12.0,4.0,1.0,0.0,0.0,152.0,123.0,275.0,,N,단설,주간,19921026,19920715,1168010300,서울특별시 강남구 개포동,13번지.,135939,6334,서울특별시 강남구 개포로109길 74,", 서울대진초등학교 (개포동)",37.4970105766855,127.078078479274,02-3412-0472,02-3412-0478,http://seouldaejin.sen.es.kr,남녀공학,both,127.0780359,37.4971217
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 강남구,S010000748,서울대청초등학교,2,공립,N,,10.0,6.0,6.0,15.0,11.0,5.0,6.0,14.0,12.0,9.0,11.0,4.0,4.0,3.0,0.0,0.0,60.0,56.0,116.0,,N,단설,주간,19930227,19930227,1168011400,서울특별시 강남구 일원동,712번지.,135938,6341,서울특별시 강남구 양재대로55길 28,", 서울대청초등학교 (일원동)",37.4931330378071,127.087785687416,02-459-2152,02-459-7918,http://daecheong.sen.es.kr,남녀공학,both,127.0877004,37.4930888
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 강남구,S010000749,서울대치초등학교,2,공립,N,,62.0,64.0,98.0,69.0,147.0,104.0,143.0,132.0,194.0,133.0,187.0,160.0,0.0,0.0,0.0,0.0,831.0,662.0,1493.0,,N,단설,주간,19840509,19840509,1168010600,서울특별시 강남구 대치동,505.,135280,6291,서울특별시 강남구 양재천로 363,"(대치동, 대치초등학교)",37.4913113474101,127.061965930069,02-555-2455,02-555-2485,http://daechi.sen.es.kr/,남녀공학,both,127.0619473,37.4912850
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 강남구,S010000750,서울대현초등학교,2,공립,N,,53.0,52.0,60.0,43.0,66.0,45.0,84.0,44.0,108.0,63.0,117.0,71.0,6.0,1.0,0.0,0.0,494.0,319.0,813.0,,N,단설,주간,19850508,19841205,1168010600,서울특별시 강남구 대치동,969번지.,135848,6187,서울특별시 강남구 역삼로98길 16,"(대치동,대현초등학교)",37.5,127.1,02-553-6922,02-563-1875,http://daehyun.sen.es.kr,남녀공학,both,127.0636774,37.5038952
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 강남구,S010000751,서울도곡초등학교,2,공립,N,,53.0,54.0,59.0,66.0,77.0,61.0,79.0,79.0,106.0,79.0,114.0,101.0,3.0,6.0,0.0,0.0,491.0,446.0,937.0,,N,단설,주간,19750312,19740901,1168010600,서울특별시 강남구 대치동,924-10.,135284,6205,서울특별시 강남구 선릉로64길 33,"(대치동, 도곡초등학교)",37.4995070056416,127.054445507233,02-580-4500,02-539-8454,http://dogok.sen.es.kr,남녀공학,both,127.0544678,37.4994952
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 강남구,S010000752,서울도성초등학교,2,공립,N,,75.0,135.0,140.0,98.0,129.0,160.0,150.0,178.0,178.0,180.0,184.0,228.0,3.0,1.0,0.0,0.0,859.0,980.0,1839.0,,N,단설,주간,19810930,19810613,1168010100,서울특별시 강남구 역삼동,714번지.,135919,6213,서울특별시 강남구 역삼로 313,"(역삼동,도성초등학교)",37.5014628230965,127.048873762675,02-567-0039,02-567-0204,http://seouldoseong.sen.es.kr,남녀공학,both,127.0490000,37.5012417
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 서초구,S010000753,서울반원초등학교,2,공립,N,,107.0,104.0,110.0,86.0,120.0,91.0,107.0,122.0,133.0,107.0,136.0,126.0,0.0,0.0,0.0,0.0,713.0,636.0,1349.0,,N,단설,주간,19820406,19810805,1165010600,서울특별시 서초구 잠원동,1-3번지.,137043,6510,서울특별시 서초구 잠원로3길 28,"(잠원동,반원초등학교)",37.5102082,127.0039023,02-599-5662,02-595-1371,http://banwon.sen.es.kr,남녀공학,both,127.0039008,37.5101781
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 서초구,S010000754,서울반포초등학교,2,공립,N,,0.0,0.0,10.0,5.0,10.0,8.0,14.0,5.0,16.0,20.0,68.0,59.0,0.0,0.0,0.0,0.0,118.0,97.0,215.0,,N,단설,주간,19740320,19740320,1165010700,서울특별시 서초구 반포동,937번지.,137811,6502,서울특별시 서초구 신반포로 55-4,", 서울반포초등학교 (반포동,반포초등학교)",37.502916,126.991055,02-599-1349,02-533-4208,http://seoulbanpo.sen.es.kr,남녀공학,both,126.9915000,37.5028857
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 서초구,S010000755,서울방배초등학교,2,공립,N,,54.0,69.0,56.0,67.0,56.0,59.0,88.0,79.0,60.0,78.0,85.0,100.0,5.0,5.0,0.0,0.0,404.0,457.0,861.0,,N,단설,주간,19750912,19750912,1165010100,서울특별시 서초구 방배동,861-1번지(방배초등길 20).,137838,6570,서울특별시 서초구 방배중앙로13길 26,"(방배동,방배초등학교)",37.486764194362,126.98713719477,02-595-9612,02-595-9617,http://bangbae.sen.es.kr,남녀공학,both,126.9878102,37.4872211
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 서초구,S010000756,서울방일초등학교,2,공립,N,,80.0,106.0,74.0,89.0,74.0,74.0,84.0,72.0,83.0,70.0,88.0,80.0,5.0,0.0,0.0,0.0,488.0,491.0,979.0,,N,단설,주간,19841025,19840730,1165010100,서울특별시 서초구 방배동,167-4번지.,06663,6663,서울특별시 서초구 방배로18길 52,(방배동),37.4853425,126.9982024,02-3472-5142,02-521-5779,http://bangil.sen.es.kr,남녀공학,both,126.9984093,37.4853966
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 서초구,S010000757,서울방현초등학교,2,공립,N,,18.0,16.0,14.0,10.0,15.0,20.0,16.0,30.0,28.0,19.0,25.0,28.0,0.0,0.0,0.0,0.0,116.0,123.0,239.0,,N,단설,주간,19901102,19900406,1165010100,서울특별시 서초구 방배동,산81-1.,137063,6700,서울특별시 서초구 효령로4길 58,"(방배동,방현초등학교)",37.4763718,126.9901785,02-521-9878,02-523-1891,http://banghyun.sen.es.kr,남녀공학,both,126.9903103,37.4762894
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 강남구,S010000758,서울봉은초등학교,2,공립,N,,46.0,37.0,45.0,36.0,43.0,38.0,46.0,33.0,53.0,29.0,49.0,34.0,0.0,0.0,0.0,0.0,282.0,207.0,489.0,,N,단설,주간,19820407,19820407,1168010500,서울특별시 강남구 삼성동,79-2번지.,135090,6078,서울특별시 강남구 학동로 610,"(삼성동,봉은초등학교)",37.5200827812849,127.060930912959,02-540-2892,02-545-2697,http://bongeun.sen.es.kr,남녀공학,both,127.0610991,37.5202353
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 강남구,S010000759,서울삼릉초등학교,2,공립,N,,43.0,28.0,45.0,40.0,50.0,35.0,59.0,46.0,54.0,44.0,47.0,38.0,0.0,0.0,0.0,0.0,298.0,231.0,529.0,,N,단설,주간,19850429,19850429,1168010500,서울특별시 강남구 삼성동,42번지.,135868,6097,서울특별시 강남구 봉은사로63길 22,"(삼성동,삼릉초등학교)",37.5132595599496,127.046949541886,02-545-4502,02-514-4476,http://srng.sen.es.kr,남녀공학,both,127.0471981,37.5131959
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 서초구,S010000760,서울서래초등학교,2,공립,N,,93.0,109.0,101.0,111.0,96.0,116.0,130.0,132.0,115.0,130.0,115.0,110.0,13.0,2.0,0.0,0.0,663.0,710.0,1373.0,,N,단설,주간,19830414,19830404,1165010100,서울특별시 서초구 방배동,771번지.,137829,6574,서울특별시 서초구 방배로 260,"(방배동,서래초등학교)",37.5,126.9,02-595-7512,02-596-2443,http://seorae.sen.es.kr,남녀공학,both,126.9892544,37.4963099
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 서초구,S010000761,서울서원초등학교,2,공립,N,,124.0,143.0,135.0,118.0,143.0,124.0,129.0,148.0,121.0,118.0,121.0,88.0,9.0,3.0,0.0,0.0,782.0,742.0,1524.0,,N,단설,주간,19850422,19841130,1165010700,서울특별시 서초구 반포동,30-8번지.,06598,6598,서울특별시 서초구 고무래로 63,", 서울서원초등학교 (반포동)",37.5,127.0,02-594-5151,02-594-1787,https://seo-won.sen.es.kr/,남녀공학,both,127.0151708,37.5029690
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 서초구,S010000762,서울서이초등학교,2,공립,N,,127.0,143.0,125.0,117.0,103.0,105.0,110.0,148.0,106.0,115.0,118.0,113.0,0.0,0.0,0.0,0.0,689.0,741.0,1430.0,,N,단설,주간,19840423,19831203,1165010800,서울특별시 서초구 서초동,1334-2번지(서운로 85).,137859,6630,서울특별시 서초구 서운로 35,"(서초동,서이초등학교)",37.5,127.0,02-3474-7021,02-3474-7026,http://seo2.sen.es.kr,남녀공학,both,127.0257949,37.4914830
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 서초구,S010000763,서울서일초등학교,2,공립,N,,46.0,40.0,46.0,42.0,50.0,30.0,49.0,45.0,50.0,39.0,61.0,44.0,6.0,0.0,0.0,0.0,308.0,240.0,548.0,,N,단설,주간,19861016,19861016,1165010800,서울특별시 서초구 서초동,1436-8번지.,137865,6723,서울특별시 서초구 남부순환로339길 38,"(서초동,서일초등학교)",37.4852959747114,127.022161220784,02-598-5013,02-598-5015,http://seoulseoil.sen.es.kr,남녀공학,both,127.0222882,37.4851328
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 서초구,S010000764,서울서초초등학교,2,공립,N,,79.0,90.0,72.0,90.0,94.0,78.0,95.0,76.0,105.0,99.0,89.0,85.0,5.0,0.0,0.0,0.0,539.0,518.0,1057.0,,N,단설,주간,19810506,19801004,1165010800,서울특별시 서초구 서초동,1310-6.,137856,6613,서울특별시 서초구 서운로 178,"(서초동,서초초등학교)",37.499311,127.024064,02-3482-0831,02-3482-0835,http://seocho.sen.es.kr,남녀공학,both,127.0237792,37.4994731
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 강남구,S010000765,서울수서초등학교,2,공립,N,,15.0,19.0,10.0,9.0,16.0,10.0,4.0,13.0,11.0,17.0,13.0,7.0,7.0,2.0,0.0,0.0,76.0,77.0,153.0,,N,단설,주간,19920715,19920715,1168011500,서울특별시 강남구 수서동,709번지.,135884,6348,서울특별시 강남구 광평로51길 46,"(수서동,수서초등학교)",37.4,127.1,02-459-1334,02-459-1410,http://suseo.sen.es.kr,남녀공학,both,127.1012554,37.4912047
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 강남구,S010000766,서울신구초등학교,2,공립,N,,49.0,42.0,35.0,35.0,46.0,32.0,45.0,40.0,28.0,36.0,46.0,44.0,6.0,2.0,0.0,0.0,255.0,231.0,486.0,,N,단설,주간,19811103,19811103,1168010700,서울특별시 강남구 신사동,550-11번지.,135890,6029,서울특별시 강남구 압구정로18길 28,"(신사동,신구초등학교)",37.5233612951904,127.023991523087,02-549-6815,02-549-4393,http://shingu.sen.es.kr,남녀공학,both,127.0240750,37.5234333
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 서초구,S010000767,서울신동초등학교,2,공립,N,,83.0,77.0,101.0,85.0,107.0,83.0,112.0,118.0,142.0,100.0,150.0,121.0,0.0,0.0,0.0,0.0,695.0,584.0,1279.0,,N,단설,주간,19460402,19460402,1165010600,서울특별시 서초구 잠원동,54-5번지.,137907,6517,서울특별시 서초구 나루터로 15,"(잠원동,신동초등학교)",37.5171282419289,127.011388464915,02-6960-4500,02-596-8566,http://sindong.sen.es.kr,남녀공학,both,127.0113821,37.5171175
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 서초구,S010000768,서울신중초등학교,2,공립,N,,65.0,62.0,73.0,64.0,76.0,60.0,95.0,72.0,71.0,67.0,101.0,73.0,3.0,3.0,0.0,0.0,484.0,401.0,885.0,,N,단설,주간,19360601,19360601,1165010800,서울특별시 서초구 서초동,1466-6번지.,137867,6712,서울특별시 서초구 남부순환로317길 15,"(서초동,서울신중초등학교)",37.48001,127.009623,02-521-2811,02-521-2817,http://sinjung.sen.es.kr,남녀공학,both,127.0093384,37.4801298
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 강남구,S010000769,서울압구정초등학교,2,공립,N,,66.0,79.0,67.0,70.0,63.0,62.0,101.0,80.0,83.0,89.0,84.0,71.0,0.0,0.0,0.0,0.0,464.0,451.0,915.0,,N,단설,주간,19770504,19760820,1168011000,서울특별시 강남구 압구정동,461번지.,135905,6004,서울특별시 강남구 압구정로39길 29,"(압구정동,압구정초등학교)",37.5316708,127.031165,02-3446-9646,02-3446-9643,http://www.apgujeong.es.kr/,남녀공학,both,127.0308923,37.5317491
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 서초구,S010000770,서울양재초등학교,2,공립,N,,38.0,31.0,64.0,37.0,55.0,48.0,66.0,42.0,52.0,45.0,49.0,47.0,4.0,4.0,0.0,0.0,328.0,254.0,582.0,,N,단설,주간,19841024,19830719,1165010200,서울특별시 서초구 양재동,101번지.,137130,6755,서울특별시 서초구 바우뫼로18길 14,"(양재동,양재초등학교)",37.4741644827927,127.031893858174,02-573-4432,02-579-7683,http://yangjae.sen.es.kr,남녀공학,both,127.0318938,37.4741737
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 강남구,S010000771,서울양전초등학교,2,공립,N,,33.0,43.0,43.0,43.0,43.0,54.0,43.0,62.0,47.0,56.0,39.0,50.0,3.0,4.0,0.0,0.0,251.0,312.0,563.0,,N,단설,주간,19890506,19881221,1168010300,서울특별시 강남구 개포동,183번지.,135243,6328,서울특별시 강남구 개포로 513,", 서울양전초등학교",39.4903657,127.0694778,02-3411-8982,02-3411-8986,http://yangjeon.sen.es.kr,남녀공학,both,127.0695022,37.4904055
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 서초구,S010000772,서울언남초등학교,2,공립,N,,83.0,82.0,113.0,113.0,118.0,95.0,87.0,105.0,81.0,84.0,95.0,74.0,9.0,6.0,0.0,0.0,586.0,559.0,1145.0,,N,단설,주간,19340416,19340416,1165010900,서울특별시 서초구 내곡동,122번지.,137180,6800,서울특별시 서초구 헌릉로8길 42,(내곡동),37.454144,127.0617,[phone],[phone],http://eonnam.sen.es.kr,남녀공학,both,127.0616929,37.4539908
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 강남구,S010000773,서울언북초등학교,2,공립,N,,132.0,125.0,142.0,143.0,172.0,129.0,188.0,167.0,173.0,133.0,181.0,155.0,11.0,3.0,0.0,0.0,999.0,855.0,1854.0,,N,단설,주간,19450401,19450401,1168010400,서울특별시 강남구 청담동,27번지.,135950,6066,서울특별시 강남구 삼성로135길 42,"(청담동,언북초등학교)",37.519926,127.0451,02-514-5981,02-514-5984,http://eonbuk.sen.es.kr,남녀공학,both,127.0451400,37.5198294
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 강남구,S010000774,서울언주초등학교,2,공립,N,,100.0,112.0,111.0,121.0,128.0,149.0,113.0,138.0,147.0,152.0,119.0,174.0,7.0,6.0,0.0,0.0,725.0,852.0,1577.0,,N,단설,주간,19271008,19270916,1168011800,서울특별시 강남구 도곡동,922번지.,135271,6268,서울특별시 강남구 남부순환로363길 19,"(도곡동,언주초등학교)",37.4,127.0,02-3462-5285,02-3462-3148,http://eonju.sen.es.kr/,남녀공학,both,127.0367863,37.4868060
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 강남구,S010000775,서울역삼초등학교,2,공립,N,,39.0,19.0,29.0,29.0,24.0,33.0,34.0,24.0,38.0,23.0,39.0,22.0,8.0,3.0,0.0,0.0,211.0,153.0,364.0,,N,단설,주간,19790927,19780721,1168010100,서울특별시 강남구 역삼동,833-7번지.,135081,6251,서울특별시 강남구 강남대로66길 21,"(역삼동,역삼초등학교)",37.4931611542639,127.032603025966,02-563-9168,02-563-9169,http://yeoksam.sen.es.kr,남녀공학,both,127.0326027,37.4931734
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 강남구,S010000776,서울영희초등학교,2,공립,N,,29.0,20.0,16.0,22.0,26.0,25.0,21.0,25.0,36.0,28.0,26.0,23.0,11.0,1.0,0.0,0.0,165.0,144.0,309.0,,N,단설,주간,19461001,19461001,1168011400,서울특별시 강남구 일원동,617번지.,135943,6338,서울특별시 강남구 일원로 21,"(일원동,영희초등학교)",37.4923016605979,127.081131205973,02-2226-6016,02-3411-3133,http://younghee.sen.es.kr,남녀공학,both,127.0809885,37.4922305
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 강남구,S010000777,서울왕북초등학교,2,공립,N,,82.0,68.0,70.0,63.0,78.0,70.0,88.0,79.0,71.0,63.0,102.0,68.0,8.0,0.0,0.0,0.0,499.0,411.0,910.0,,N,단설,주간,19631031,19631031,1168011500,서울특별시 강남구 수서동,745번지.,135220,6353,서울특별시 강남구 광평로31길 74,"(수서동,왕북초등학교)",37.486436702997686,127.08604059773047,02-451-5073,02-459-0009,http://wangbuk.sen.es.kr,남녀공학,both,127.0861007,37.4864563
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 서초구,S010000778,서울우암초등학교,2,공립,N,,30.0,17.0,23.0,14.0,21.0,23.0,22.0,25.0,23.0,21.0,35.0,25.0,3.0,3.0,0.0,0.0,157.0,128.0,285.0,,N,병설,주간,19941101,19940805,1165010300,서울특별시 서초구 우면동,58번지.,137900,6762,서울특별시 서초구 바우뫼로7길 38,"(우면동,우암초등학교)",37.472295908787,127.023721964522,02-529-3256,02-529-3259,http://wooam.sen.es.kr,남녀공학,both,127.0242821,37.4720905
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 서초구,S010000779,서울원명초등학교,2,공립,N,,101.0,74.0,94.0,107.0,126.0,86.0,112.0,94.0,96.0,90.0,110.0,141.0,0.0,0.0,0.0,0.0,639.0,592.0,1231.0,,N,단설,주간,19900504,19890704,1165010800,서울특별시 서초구 서초동,1685-1번지.,137074,6602,서울특별시 서초구 고무래로 90-6,"(서초동,원명초등학교)",37.5007761754026,127.016705771732,02-593-4492,02-595-4797,http://wonmyong.sen.es.kr,남녀공학,both,127.0166443,37.5009024
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 서초구,S010000780,서울원촌초등학교,2,공립,N,,91.0,114.0,87.0,88.0,92.0,77.0,107.0,96.0,90.0,98.0,88.0,81.0,10.0,2.0,0.0,0.0,565.0,556.0,1121.0,,N,단설,주간,19790918,19790918,1165010700,서울특별시 서초구 반포동,21번지.,137041,6544,서울특별시 서초구 사평대로45길 26,"(반포동,서울원촌초등학교)",37.5061857,127.0124612,02-536-0816,02-536-0864,http://wonchon.sen.es.kr,남녀공학,both,127.0126922,37.5064513
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 서초구,S010000781,서울이수초등학교,2,공립,N,,52.0,45.0,40.0,44.0,48.0,46.0,40.0,39.0,60.0,52.0,56.0,41.0,3.0,3.0,0.0,0.0,299.0,270.0,569.0,,N,단설,주간,19780413,19770901,1165010100,서울특별시 서초구 방배동,468-6번지.,137819,6692,서울특별시 서초구 방배천로4길 23,"서울이수초등학교 (방배동,이수초등학교)",37.4783700689764,126.984416220706,02-521-5282,02-588-8924,http://isu.sen.es.kr,남녀공학,both,126.9845093,37.4784460
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 강남구,S010000782,서울일원초등학교,2,공립,N,,92.0,99.0,88.0,73.0,114.0,79.0,120.0,77.0,111.0,85.0,113.0,87.0,3.0,1.0,0.0,0.0,641.0,501.0,1142.0,,N,단설,주간,19841010,19841010,1168011400,서울특별시 강남구 일원동,691번지.,135230,6345,서울특별시 강남구 영동대로4길 20,"(일원동,일원초등학교)",37.4897892510033,127.076325096662,02-445-8815,02-445-6306,http://ilwon.sen.es.kr,남녀공학,both,127.0761891,37.4897890
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 서초구,S010000783,서울잠원초등학교,2,공립,N,,149.0,133.0,141.0,114.0,133.0,126.0,153.0,145.0,147.0,130.0,142.0,146.0,0.0,0.0,0.0,0.0,865.0,794.0,1659.0,,N,단설,주간,19781121,19780830,1165010700,서울특별시 서초구 반포동,17번지.,137040,6547,서울특별시 서초구 신반포로16길 15-25,"(반포동, 잠원초등학교)",37.50188,126.99767,02-599-4262,02-537-8248,http://jamwon.sen.es.kr,남녀공학,both,126.9981463,37.5019860
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 강남구,S010000784,서울청담초등학교,2,공립,N,,46.0,46.0,44.0,41.0,43.0,34.0,37.0,31.0,37.0,37.0,46.0,53.0,0.0,0.0,0.0,0.0,253.0,242.0,495.0,,N,단설,주간,19800404,19800301,1168011000,서울특별시 강남구 압구정동,142번지.,135955,6010,서울특별시 강남구 압구정로71길 9,"(청담동,청담초등학교)",37.5279725,127.0452701,02-542-3779,02-3446-7080,http://cheongdam.sen.es.kr,남녀공학,both,127.0452305,37.5282461
